,Model,Target
171,4,4
172,4,4
173,4,4
174,4,4
175,5,5
176,5,5
177,5,5
178,5,5
179,4,5
180,5,5
181,5,5
182,5,4
183,4,4
184,4,4
185,4,5
186,5,5
187,5,5
188,5,5
189,5,5
190,4,5
191,4,5
192,4,4
193,4,4
194,4,4
195,4,4
196,4,4
197,4,4
198,4,4
199,3,4
200,4,4
201,4,5
202,4,5
203,5,4
204,4,5
205,4,4
206,4,4
207,4,4
208,3,4
209,4,4
210,4,4
211,4,4
212,4,4
213,4,5
214,5,5
215,5,5
216,5,5
217,5,5
218,5,5
219,5,5
220,4,5
221,5,5
222,5,5
223,5,5
224,5,5
225,5,5
226,4,5
227,5,5
228,5,5
229,5,5
230,5,5
231,5,5
232,5,5
233,5,5
234,4,5
235,5,5
236,5,5
237,4,5
238,5,5
239,5,5
240,5,5
241,5,5
242,5,5
243,5,5
244,5,5
245,5,5
246,5,5
247,5,5
248,5,5
249,5,5
250,5,5
251,5,5
252,5,5
253,5,5
254,5,5
255,5,5
256,5,5
257,4,5
258,5,5
259,5,5
260,5,5
261,4,5
262,5,5
263,5,5
264,5,5
265,5,5
266,5,5
267,5,5
268,5,5
269,5,5
270,5,5
271,5,5
272,5,5
273,5,5
274,5,5
275,5,5
276,4,5
277,5,5
278,5,5
279,5,5
280,5,5
281,5,5
282,5,5
283,4,5
284,4,5
285,4,5
286,5,5
287,5,5
288,5,5
289,5,5
290,5,5
291,5,5
292,5,5
293,5,5
294,5,5
295,5,5
296,5,5
297,5,5
298,5,5
299,5,5
300,5,5
301,5,5
302,4,5
303,5,5
304,5,5
305,5,5
306,5,5
307,5,5
308,5,5
309,5,5
310,5,5
311,5,5
312,5,5
313,5,5
314,5,5
315,5,5
316,5,5
317,5,5
318,3,5
319,5,4
320,5,4
321,5,4
322,4,5
323,4,5
324,5,5
325,5,5
326,5,5
327,5,5
328,5,5
329,5,5
330,5,5
331,5,5
332,5,5
333,4,5
334,5,5
335,5,5
336,4,5
337,5,5
338,5,5
339,4,4
340,4,4
341,4,5
342,4,4
343,4,5
344,5,5
345,5,5
346,5,5
347,5,5
348,4,5
349,4,5
350,5,5
351,5,5
352,4,5
353,4,5
354,4,5
355,5,5
356,4,5
357,5,5
358,5,5
359,5,5
360,5,5
361,5,5
362,4,5
363,5,5
364,5,5
365,4,5
366,4,5
367,5,5
368,5,5
369,5,5
370,5,5
371,5,5
372,5,5
373,5,5
374,5,5
375,3,5
376,5,5
377,4,5
378,5,5
379,5,5
380,5,5
381,4,5
382,4,5
383,5,5
384,5,5
385,5,5
386,5,5
387,5,5
388,5,5
389,5,5
390,5,5
391,5,5
392,5,5
393,5,5
394,5,5
395,5,5
396,5,5
397,5,5
398,5,5
399,4,5
400,4,5
401,5,5
402,5,5
403,5,5
404,5,5
405,5,5
406,4,5
407,5,5
408,4,5
409,5,5
410,5,5
411,5,5
412,4,5
413,5,5
414,5,5
415,5,5
416,5,5
417,5,5
418,5,5
419,5,5
420,5,5
421,5,5
422,5,5
423,5,5
424,5,5
425,5,5
426,5,5
427,5,5
428,5,5
429,5,5
430,5,5
431,3,5
432,5,4
433,4,5
434,5,5
435,4,5
436,5,4
437,5,4
438,4,5
439,5,5
440,4,5
441,5,5
442,5,5
443,5,5
444,5,5
445,5,5
446,4,5
447,5,5
448,5,5
449,5,5
450,5,5
451,5,5
452,5,5
453,4,5
454,5,5
455,5,5
456,4,5
457,5,5
458,5,5
459,5,5
460,5,5
461,5,5
462,3,5
463,5,5
464,5,5
465,5,5
466,5,5
467,5,5
468,5,5
469,4,5
470,5,5
471,5,5
472,5,5
473,5,5
474,5,5
475,5,5
476,5,5
477,5,5
478,5,5
479,5,5
480,5,5
481,5,5
482,5,5
483,5,5
484,4,5
485,5,5
486,3,5
487,5,5
488,5,5
489,5,5
490,5,5
491,5,5
492,5,5
493,4,4
494,5,5
495,5,5
496,5,5
497,5,5
498,5,5
499,5,5
500,5,5
501,5,5
502,5,5
503,5,5
504,4,5
505,5,5
506,5,5
507,5,5
508,5,5
509,5,5
510,5,5
511,5,5
512,5,5
513,5,5
514,5,5
515,5,5
516,5,5
517,5,5
518,4,5
519,5,5
520,5,5
521,5,5
522,4,5
523,4,5
524,5,5
525,5,5
526,5,5
527,4,5
528,5,5
529,5,5
530,5,5
531,5,5
532,5,5
533,5,5
534,4,5
535,5,5
536,5,5
537,5,4
538,5,5
539,5,5
540,5,5
541,5,4
542,5,5
543,0,0
544,1,0
545,0,0
546,0,0
547,0,0
548,0,0
549,0,0
550,0,0
551,0,1
552,0,1
553,0,1
554,1,2
555,2,4
556,4,5
557,5,2
558,3,5
559,4,5
560,4,4
561,4,5
562,5,5
563,4,5
564,5,5
565,5,5
566,5,5
567,5,5
568,5,5
569,4,5
570,5,5
571,4,5
572,5,5
573,5,5
574,5,5
575,5,5
576,5,5
577,4,5
578,5,5
579,5,5
580,5,5
581,5,5
582,5,5
583,5,3
584,4,5
585,5,5
586,5,5
587,5,5
588,4,5
589,5,5
590,5,5
591,5,5
592,5,5
593,5,5
594,4,5
595,5,5
596,5,5
597,5,5
598,5,5
599,5,5
600,5,5
601,5,5
602,4,5
603,5,5
604,4,5
605,5,5
606,5,5
607,5,5
608,5,5
609,5,5
610,5,5
611,5,5
612,4,5
613,5,5
614,5,5
615,5,5
616,5,5
617,4,5
618,5,5
619,5,5
620,4,5
621,4,5
622,5,5
623,3,5
624,5,5
625,5,5
626,5,5
627,5,5
628,5,5
629,5,4
630,4,4
631,4,3
632,4,4
633,3,4
634,5,5
635,5,4
636,4,4
637,4,4
638,4,5
639,4,5
640,5,5
641,4,5
642,5,5
643,5,5
644,5,5
645,4,5
646,4,5
647,5,5
648,5,5
649,4,5
650,5,5
651,4,5
652,5,5
653,5,5
654,5,5
655,5,5
656,5,5
657,5,5
658,5,5
659,5,5
660,5,5
661,5,5
662,5,5
663,5,5
664,5,5
665,5,5
666,5,5
667,5,5
668,5,5
669,5,5
670,5,5
671,5,5
672,5,5
673,5,5
674,5,5
675,5,5
676,4,5
677,5,5
678,4,4
679,5,5
680,5,4
681,4,3
682,4,4
683,4,4
684,4,4
685,4,4
686,5,5
687,5,5
688,5,5
689,4,5
690,5,5
691,5,5
692,5,5
693,5,5
694,5,5
695,5,5
696,5,5
697,5,5
698,5,5
699,5,5
700,5,5
701,5,5
702,4,5
703,3,5
704,5,5
705,5,5
706,5,5
707,5,5
708,4,5
709,4,5
710,4,5
711,5,5
712,5,5
713,3,5
714,5,5
715,5,5
716,5,5
717,5,5
718,5,5
719,3,5
720,4,5
721,5,5
722,5,5
723,5,5
724,5,5
725,5,5
726,4,4
727,4,4
728,4,4
729,4,3
730,3,4
731,3,4
732,4,4
733,4,4
734,4,4
735,4,4
736,4,3
737,4,4
738,5,4
739,4,4
740,4,4
741,4,4
742,3,5
743,2,5
744,5,5
745,5,5
746,5,5
747,4,5
748,5,4
749,5,5
750,5,5
751,5,3
752,4,5
753,4,5
754,4,5
755,5,5
756,5,5
757,5,5
758,5,5
759,5,5
760,3,5
761,5,5
762,5,5
763,5,5
764,5,5
765,5,5
766,5,5
767,5,5
768,5,5
769,5,5
770,5,5
771,5,5
772,5,5
773,4,5
774,5,5
775,4,5
776,5,5
777,5,5
778,5,5
779,5,5
780,5,5
781,3,5
782,5,5
783,5,5
784,5,5
785,5,5
786,5,5
787,5,5
788,5,5
789,5,5
790,5,5
791,4,5
792,5,5
793,5,5
794,5,5
795,5,5
796,5,5
797,4,5
798,5,5
799,5,5
800,5,5
801,4,5
802,4,5
803,5,4
804,4,4
805,4,5
806,4,5
807,4,5
808,4,4
809,5,4
810,4,4
811,4,5
812,4,5
813,5,5
814,5,5
815,5,4
816,5,5
817,5,5
818,5,5
819,5,4
820,4,5
821,5,5
822,3,5
823,5,5
824,5,5
825,3,5
826,4,5
827,4,5
828,5,5
829,5,4
830,4,2
831,3,1
832,0,1
833,0,1
834,0,3
835,2,3
836,1,3
837,3,5
838,4,5
839,5,5
840,5,5
841,5,5
842,5,5
843,5,5
844,5,5
845,5,5
846,5,5
847,4,5
848,5,5
849,5,5
850,5,5
851,5,5
852,5,5
853,5,5
854,5,5
855,5,5
856,5,5
857,5,5
858,5,5
859,5,5
860,5,5
861,5,5
862,4,5
863,5,5
864,5,5
865,5,5
866,5,5
867,5,5
868,5,5
869,4,5
870,5,5
871,5,5
872,5,5
873,5,5
874,5,5
875,5,5
876,5,5
877,5,5
878,3,5
879,5,5
880,5,5
881,5,5
882,5,5
883,5,5
884,5,5
885,5,5
886,5,5
887,5,5
888,5,5
889,5,5
890,5,5
891,5,5
892,5,5
893,5,5
894,5,5
895,4,5
896,5,5
897,5,5
898,3,5
899,5,5
900,5,5
901,5,5
902,5,5
903,5,5
904,5,5
905,5,5
906,5,5
907,5,5
908,5,5
909,5,5
910,5,5
911,5,5
912,5,5
913,5,5
914,4,5
915,5,5
916,5,5
917,5,5
918,5,5
919,5,5
920,5,5
921,5,5
922,4,5
923,5,5
924,5,5
925,5,5
926,5,5
927,4,5
928,5,5
929,5,5
930,5,5
931,5,5
932,5,5
933,5,4
934,4,4
935,4,3
936,3,4
937,4,3
938,3,4
939,4,4
940,4,4
941,4,3
942,4,3
943,3,2
944,2,3
945,3,5
946,5,5
947,5,5
948,5,5
949,5,5
950,4,5
951,5,5
952,4,5
953,5,5
954,5,5
955,5,5
956,5,5
957,5,5
958,4,5
959,4,5
960,5,5
961,5,5
962,5,5
963,5,5
964,5,5
965,5,5
966,5,5
967,5,4
968,4,5
969,4,4
970,5,5
971,4,5
972,5,5
973,5,5
974,5,5
975,5,5
976,4,5
977,5,5
978,5,5
979,5,5
980,5,5
981,5,5
982,5,5
983,5,5
984,5,5
985,4,5
986,4,5
987,4,5
988,5,4
989,4,5
990,4,4
991,4,4
992,4,4
993,4,5
994,3,4
995,4,5
996,5,5
997,5,5
998,5,5
999,5,5
1000,5,4
1001,5,4
1002,4,4
1003,4,4
1004,4,5
1005,4,4
1006,4,3
1007,4,4
1008,3,3
1009,3,4
1010,4,5
1011,5,5
1012,5,5
1013,5,4
1014,4,4
1015,4,4
1016,4,3
1017,4,3
1018,4,2
1019,2,3
1020,3,3
1021,1,4
1022,4,4
1023,4,5
1024,4,5
1025,4,4
1026,4,4
1027,3,4
1028,4,4
1029,4,4
1030,4,3
1031,4,3
1032,3,4
1033,3,3
1034,3,3
1035,3,4
1036,3,4
1037,4,5
1038,4,5
1039,5,4
1040,2,4
1041,3,4
1042,4,3
1043,2,3
1044,0,3
1045,2,4
1046,3,3
1047,4,3
1048,3,4
1049,3,4
1050,5,5
1051,5,5
1052,5,4
1053,4,4
1054,4,4
1055,3,4
1056,2,3
1057,3,3
1058,3,3
1059,3,2
1060,1,1
1061,0,3
1062,4,4
1063,5,5
1064,5,5
1065,4,5
1066,5,5
1067,5,5
1068,5,5
1069,5,5
1070,5,5
1071,4,5
1072,5,5
1073,5,5
1074,5,5
1075,5,5
1076,5,5
1077,4,5
1078,5,5
1079,5,5
1080,5,5
1081,4,5
1082,5,5
1083,5,5
1084,5,5
1085,5,5
1086,4,5
1087,5,5
1088,5,5
1089,5,5
1090,5,5
1091,5,5
1092,3,5
1093,5,4
1094,4,4
1095,4,4
1096,4,3
1097,4,4
1098,3,4
1099,4,4
1100,4,5
1101,5,5
1102,4,5
1103,5,5
1104,4,5
1105,5,5
1106,4,5
1107,5,4
1108,4,5
1109,4,4
1110,4,4
1111,4,4
1112,5,3
1113,3,4
1114,4,5
1115,5,5
1116,4,5
1117,4,5
1118,4,4
1119,4,4
1120,4,4
1121,4,4
1122,3,4
1123,4,3
1124,4,4
1125,3,4
1126,4,5
1127,5,5
1128,5,4
1129,4,5
1130,4,5
1131,5,4
1132,4,4
1133,3,4
1134,4,4
1135,4,4
1136,4,5
1137,3,5
1138,5,5
1139,5,5
1140,5,5
1141,5,5
1142,2,5
1143,4,4
1144,5,4
1145,4,4
1146,4,4
1147,4,3
1148,5,4
1149,4,3
1150,3,4
1151,4,4
1152,4,4
1153,4,4
1154,5,5
1155,4,5
1156,5,4
1157,4,4
1158,3,5
1159,4,5
1160,4,4
1161,4,5
1162,4,5
1163,5,5
1164,5,5
1165,5,5
1166,5,5
1167,5,5
1168,4,5
1169,5,5
1170,4,5
1171,5,5
1172,4,5
1173,4,5
1174,4,5
1175,5,5
1176,5,5
1177,5,5
1178,5,5
1179,5,5
1180,5,5
1181,5,5
1182,5,5
1183,4,5
1184,5,5
1185,5,5
1186,5,5
1187,5,5
1188,5,5
1189,4,5
1190,5,5
1191,5,5
1192,5,5
1193,5,5
1194,4,4
1195,4,4
1196,4,4
1197,3,4
1198,3,4
1199,2,3
1200,3,3
1201,3,4
1202,3,4
1203,4,3
1204,4,4
1205,4,5
1206,5,5
1207,5,5
1208,5,5
1209,4,4
1210,5,4
1211,4,5
1212,4,4
1213,4,4
1214,3,5
1215,4,5
1216,5,5
1217,5,5
1218,5,5
1219,5,5
1220,5,5
1221,5,5
1222,5,5
1223,5,5
1224,5,5
1225,5,5
1226,5,5
1227,5,5
1228,5,5
1229,5,5
1230,5,5
1231,5,5
1232,5,5
1233,5,5
1234,5,5
1235,5,5
1236,5,5
1237,4,5
1238,5,5
1239,4,5
1240,4,5
1241,4,5
1242,5,5
1243,5,5
1244,5,5
1245,5,5
1246,5,4
1247,4,4
1248,4,3
1249,3,4
1250,4,4
1251,4,4
1252,3,4
1253,4,3
1254,2,4
1255,4,4
1256,4,4
1257,4,5
1258,5,5
1259,5,5
1260,4,5
1261,5,4
1262,4,4
1263,4,3
1264,3,4
1265,3,4
1266,3,4
1267,4,4
1268,4,4
1269,1,4
1270,3,4
1271,4,4
1272,4,4
1273,3,4
1274,4,4
1275,4,4
1276,4,4
1277,3,4
1278,3,5
1279,4,4
1280,4,4
1281,5,4
1282,4,4
1283,4,4
1284,4,4
1285,4,5
1286,5,5
1287,5,4
1288,4,4
1289,4,4
1290,4,3
1291,3,3
1292,3,3
1293,4,3
1294,3,3
1295,3,4
1296,4,4
1297,3,4
1298,4,4
1299,4,3
1300,4,3
1301,3,3
1302,0,5
1303,4,5
1304,5,5
1305,5,5
1306,5,5
1307,5,5
1308,5,5
1309,5,5
1310,4,5
1311,5,5
1312,5,5
1313,5,4
1314,5,5
1315,4,4
1316,4,4
1317,3,5
1318,4,5
1319,5,5
1320,4,5
1321,5,5
1322,5,5
1323,5,5
1324,4,5
1325,5,5
1326,5,5
1327,5,5
1328,4,5
1329,5,5
1330,5,5
1331,5,4
1332,4,4
1333,2,4
1334,4,3
1335,3,4
1336,5,4
1337,4,4
1338,4,4
1339,4,3
1340,0,4
1341,3,4
1342,3,3
1343,3,2
1344,1,1
1345,1,1
1346,0,2
1347,0,3
1348,2,4
1349,3,4
1350,3,4
1351,4,1
1352,1,3
1353,2,1
1354,0,0
1355,0,0
1356,0,0
1357,1,0
1358,0,0
1359,0,0
1360,0,1
1361,0,5
1362,5,5
1363,5,5
1364,4,5
1365,4,5
1366,4,5
1367,4,5
1368,4,5
1369,5,5
1370,4,5
1371,4,5
1372,5,5
1373,5,5
1374,5,5
1375,5,5
1376,5,4
1377,5,4
1378,4,4
1379,4,4
1380,4,5
1381,5,4
1382,4,5
1383,4,5
1384,5,5
1385,5,5
1386,5,5
1387,5,5
1388,5,5
1389,5,5
1390,5,5
1391,5,5
1392,5,5
1393,4,5
1394,5,5
1395,5,5
1396,5,5
1397,5,5
1398,5,5
1399,5,5
1400,5,5
1401,5,5
1402,5,5
1403,5,5
1404,5,5
1405,5,5
1406,5,5
1407,5,5
1408,5,5
1409,5,5
1410,4,5
1411,5,5
1412,5,5
1413,4,5
1414,5,5
1415,5,5
1416,5,5
1417,5,5
1418,5,5
1419,5,5
1420,5,5
1421,5,5
1422,5,5
1423,5,5
1424,4,5
1425,4,5
1426,5,5
1427,4,4
1428,4,4
1429,4,5
1430,5,5
1431,5,4
1432,4,5
1433,4,4
1434,4,4
1435,4,4
1436,4,4
1437,4,5
1438,5,4
1439,4,4
1440,4,5
1441,5,5
1442,3,5
1443,5,5
1444,3,5
1445,5,5
1446,5,5
1447,5,5
1448,5,5
1449,4,4
1450,4,5
1451,4,5
1452,5,5
1453,3,3
1454,3,4
1455,3,4
1456,3,4
1457,4,4
1458,4,4
1459,4,3
1460,2,3
1461,4,3
1462,3,3
1463,3,3
1464,2,4
1465,4,4
1466,5,5
1467,5,5
1468,5,5
1469,5,5
1470,5,5
1471,4,5
1472,5,5
1473,4,5
1474,4,5
1475,5,5
1476,5,5
1477,4,5
1478,3,5
1479,5,5
1480,5,5
1481,5,5
1482,5,5
1483,5,5
1484,5,5
1485,5,5
1486,5,5
1487,4,5
1488,4,5
1489,5,5
1490,5,5
1491,5,5
1492,5,5
1493,4,5
1494,5,5
1495,5,5
1496,4,5
1497,5,5
1498,5,5
1499,5,5
1500,5,5
1501,5,5
1502,5,5
1503,5,5
1504,5,5
1505,5,5
1506,4,5
1507,5,5
1508,5,5
1509,5,5
1510,5,5
1511,5,5
1512,5,5
1513,5,5
1514,5,5
1515,5,5
1516,4,5
1517,5,5
1518,5,5
1519,5,5
1520,5,5
1521,5,5
1522,5,5
1523,5,5
1524,5,5
1525,5,5
1526,5,5
1527,4,5
1528,5,5
1529,5,5
1530,5,5
1531,5,5
1532,5,5
1533,4,4
1534,4,5
1535,3,5
1536,5,4
1537,3,5
1538,4,4
1539,4,4
1540,4,4
1541,4,4
1542,4,5
1543,4,5
1544,5,5
1545,4,5
1546,4,5
1547,5,5
1548,4,4
1549,4,4
1550,4,5
1551,4,5
1552,4,5
1553,5,5
1554,5,5
1555,5,5
1556,4,5
1557,4,5
1558,5,5
1559,5,5
1560,5,5
1561,5,5
1562,4,5
1563,5,5
1564,5,5
1565,5,5
1566,5,5
1567,5,5
1568,3,5
1569,5,5
1570,5,5
1571,5,5
1572,5,5
1573,5,5
1574,5,5
1575,5,5
1576,5,5
1577,5,5
1578,5,5
1579,5,5
1580,5,5
1581,5,5
1582,5,5
1583,4,4
1584,1,4
1585,4,4
1586,4,4
1587,4,5
1588,4,5
1589,5,5
1590,4,5
1591,5,4
1592,4,5
1593,5,5
1594,5,5
1595,5,4
1596,5,5
1597,5,5
1598,5,5
1599,5,5
1600,3,5
1601,4,5
1602,5,5
1603,4,5
1604,4,5
1605,5,5
1606,5,5
1607,5,5
1608,5,5
1609,5,5
1610,4,5
1611,5,5
1612,5,5
1613,5,5
1614,5,5
1615,5,5
1616,5,5
1617,4,5
1618,5,4
1619,4,5
1620,4,5
1621,5,5
1622,4,5
1623,4,5
1624,5,5
1625,5,5
1626,5,5
1627,5,5
1628,5,5
1629,5,4
1630,4,5
1631,5,5
1632,5,5
1633,5,4
1634,4,4
1635,4,4
1636,3,5
1637,4,4
1638,5,4
1639,3,4
1640,4,5
1641,4,5
1642,5,5
1643,4,4
1644,4,4
1645,3,5
1646,4,5
1647,5,5
1648,5,5
1649,4,5
1650,5,5
1651,4,5
1652,4,5
1653,4,5
1654,5,5
1655,5,4
1656,4,4
1657,4,5
1658,5,5
1659,4,5
1660,5,5
1661,5,5
1662,5,5
1663,5,5
1664,5,5
1665,5,5
1666,5,5
1667,4,5
1668,4,5
1669,4,5
1670,5,5
1671,5,5
1672,5,5
1673,5,5
1674,5,5
1675,5,5
1676,4,5
1677,5,5
1678,5,5
1679,5,5
1680,5,5
1681,5,5
1682,5,5
1683,5,5
1684,5,5
1685,4,4
1686,4,4
1687,5,5
1688,5,5
1689,5,5
1690,5,5
1691,5,5
1692,5,5
1693,5,5
1694,5,5
1695,5,5
1696,5,5
1697,5,5
1698,5,5
1699,5,5
1700,4,5
1701,5,5
1702,4,5
1703,5,5
1704,5,5
1705,4,5
1706,4,5
1707,4,5
1708,4,4
1709,4,4
1710,4,5
1711,4,5
1712,3,5
1713,5,5
1714,5,4
1715,4,5
1716,4,5
1717,4,4
1718,4,4
1719,4,3
1720,3,2
1721,1,3
1722,1,4
1723,3,5
1724,4,5
1725,5,5
1726,5,5
1727,4,5
1728,5,5
1729,3,5
1730,5,5
1731,5,5
1732,5,5
1733,4,5
1734,5,5
1735,5,5
1736,5,5
1737,5,5
1738,4,5
1739,5,5
1740,5,5
1741,5,5
1742,5,5
1743,4,5
1744,5,5
1745,5,5
1746,5,5
1747,4,5
1748,5,5
1749,5,5
1750,5,5
1751,5,5
1752,4,4
1753,3,5
1754,4,5
1755,5,5
1756,5,5
1757,5,5
1758,5,5
1759,5,5
1760,5,5
1761,5,5
1762,5,5
1763,5,5
1764,5,5
1765,5,5
1766,5,5
1767,5,5
1768,5,5
1769,5,4
1770,4,3
1771,3,4
1772,4,4
1773,4,4
1774,4,4
1775,4,4
1776,4,5
1777,4,5
1778,5,5
1779,5,5
1780,4,4
1781,4,4
1782,3,4
1783,3,3
1784,4,4
1785,4,4
1786,4,3
1787,0,3
1788,3,4
1789,3,5
1790,4,5
1791,5,5
1792,5,5
1793,5,5
1794,5,5
1795,5,5
1796,5,5
1797,4,5
1798,5,5
1799,5,5
1800,5,5
1801,5,5
1802,5,5
1803,5,5
1804,5,5
1805,5,5
1806,5,5
1807,5,5
1808,4,5
1809,5,5
1810,4,4
1811,5,4
1812,3,4
1813,4,5
1814,4,5
1815,5,5
1816,5,5
1817,4,4
1818,4,4
1819,4,4
1820,4,4
1821,4,4
1822,4,3
1823,3,4
1824,4,4
1825,4,3
1826,4,5
1827,4,5
1828,5,5
1829,5,5
1830,5,5
1831,5,5
1832,5,5
1833,5,5
1834,4,5
1835,5,5
1836,5,5
1837,5,5
1838,5,5
1839,5,5
1840,5,5
1841,5,5
1842,5,5
1843,5,5
1844,5,5
1845,5,5
1846,5,5
1847,5,5
1848,5,5
1849,5,5
1850,4,5
1851,5,5
1852,4,5
1853,4,5
1854,5,5
1855,5,5
1856,5,5
1857,5,5
1858,4,5
1859,5,4
1860,4,5
1861,4,5
1862,4,4
1863,4,3
1864,2,3
1865,2,3
1866,1,4
1867,4,4
1868,4,4
1869,4,4
1870,4,5
1871,4,5
1872,4,4
1873,3,4
1874,3,4
1875,4,4
1876,5,4
1877,3,4
1878,4,4
1879,3,4
1880,4,4
1881,4,4
1882,4,4
1883,4,4
1884,4,4
1885,3,3
1886,3,4
1887,3,3
1888,3,4
1889,3,4
1890,3,4
1891,4,4
1892,4,4
1893,4,4
1894,4,4
1895,4,4
1896,5,4
1897,4,3
1898,2,4
1899,3,3
1900,2,2
1901,0,2
1902,0,3
1903,0,4
1904,3,4
1905,4,4
1906,4,4
1907,4,4
1908,5,5
1909,5,4
1910,4,4
1911,4,4
1912,3,4
1913,4,4
1914,4,4
1915,4,4
1916,4,4
1917,3,3
1918,4,4
1919,4,4
1920,3,5
1921,5,5
1922,5,5
1923,5,5
1924,5,5
1925,3,4
1926,4,4
1927,3,4
1928,4,4
1929,4,4
1930,4,4
1931,4,4
1932,4,4
1933,4,5
1934,4,4
1935,4,4
1936,4,3
1937,3,3
1938,2,2
1939,0,2
1940,2,2
1941,0,3
1942,2,2
1943,2,2
1944,0,3
1945,4,4
1946,4,4
1947,4,4
1948,4,4
1949,3,4
1950,3,4
1951,3,4
1952,2,3
1953,3,3
1954,3,3
1955,2,3
1956,3,3
1957,0,4
1958,3,4
1959,4,5
1960,5,5
1961,4,5
1962,3,5
1963,5,4
1964,3,4
1965,4,4
1966,4,4
1967,4,4
1968,4,4
1969,4,3
1970,3,4
1971,3,5
1972,4,5
1973,5,5
1974,4,5
1975,4,5
1976,4,5
1977,4,5
1978,5,5
1979,5,5
1980,5,5
1981,3,5
1982,5,5
1983,5,5
1984,5,5
1985,5,5
1986,5,5
1987,5,5
1988,4,5
1989,5,5
1990,4,5
1991,5,4
1992,5,3
1993,2,3
1994,1,3
1995,3,4
1996,3,4
1997,3,5
1998,4,5
1999,5,5
2000,5,5
2001,5,5
2002,5,5
2003,4,5
2004,4,5
2005,5,5
2006,5,5
2007,5,5
2008,5,5
2009,5,5
2010,5,5
2011,5,5
2012,5,5
2013,5,5
2014,5,5
2015,5,5
2016,4,5
2017,5,5
2018,4,5
2019,5,4
2020,4,4
2021,4,4
2022,4,5
2023,4,5
2024,4,5
2025,5,5
2026,5,5
2027,5,5
2028,5,5
2029,4,5
2030,4,5
2031,5,5
2032,4,5
2033,5,5
2034,5,5
2035,5,5
2036,5,5
2037,5,5
2038,5,5
2039,5,5
2040,5,5
2041,5,5
2042,3,5
2043,5,5
2044,5,5
2045,5,5
2046,5,5
2047,5,4
2048,4,5
2049,4,5
2050,4,5
2051,5,5
2052,4,4
2053,5,5
2054,4,4
2055,4,4
2056,4,5
2057,4,4
2058,4,5
2059,5,5
2060,5,5
2061,5,5
2062,5,5
2063,5,5
2064,5,5
2065,5,5
2066,5,4
2067,4,4
2068,4,4
2069,3,4
2070,4,4
2071,4,4
2072,3,4
2073,4,4
2074,4,4
2075,4,4
2076,4,4
2077,4,5
2078,5,5
2079,5,5
2080,5,5
2081,5,5
2082,5,5
2083,5,4
2084,4,4
2085,4,3
2086,3,4
2087,3,5
2088,4,5
2089,5,5
2090,5,5
2091,5,5
2092,5,5
2093,5,5
2094,3,5
2095,3,5
2096,5,5
2097,5,5
2098,5,5
2099,5,4
2100,4,5
2101,3,5
2102,5,5
2103,5,5
2104,4,5
2105,5,4
2106,4,3
2107,3,4
2108,3,4
2109,3,4
2110,3,3
2111,3,4
2112,2,4
2113,3,4
2114,4,5
2115,4,4
2116,5,5
2117,4,4
2118,4,4
2119,4,4
2120,4,4
2121,3,4
2122,4,4
2123,2,4
2124,4,3
2125,2,3
2126,3,4
2127,4,4
2128,4,4
2129,4,5
2130,5,5
2131,4,5
2132,5,4
2133,4,4
2134,4,4
2135,5,4
2136,3,4
2137,3,4
2138,4,4
2139,4,4
