,Model,Target
171,3,4
172,4,4
173,4,5
174,4,5
175,4,5
176,5,5
177,5,5
178,4,5
179,4,5
180,4,4
181,4,4
182,4,4
183,4,5
184,4,5
185,4,5
186,5,5
187,5,5
188,5,5
189,5,5
190,4,4
191,4,4
192,3,4
193,3,4
194,3,4
195,4,4
196,4,4
197,4,4
198,4,4
199,4,5
200,4,5
201,4,4
202,4,5
203,5,4
204,4,4
205,4,4
206,3,4
207,3,4
208,3,4
209,3,4
210,3,4
211,3,5
212,4,5
213,4,5
214,5,5
215,5,5
216,5,5
217,5,5
218,5,5
219,5,5
220,5,5
221,5,5
222,5,5
223,5,5
224,5,5
225,5,5
226,5,5
227,5,5
228,5,5
229,5,5
230,5,5
231,5,5
232,5,5
233,5,5
234,5,5
235,5,5
236,5,5
237,5,5
238,5,5
239,5,5
240,5,5
241,5,5
242,5,5
243,5,5
244,5,5
245,5,5
246,5,5
247,5,5
248,5,5
249,5,5
250,5,5
251,5,5
252,5,5
253,5,5
254,5,5
255,5,5
256,5,5
257,5,5
258,5,5
259,5,5
260,5,5
261,5,5
262,5,5
263,5,5
264,5,5
265,5,5
266,5,5
267,5,5
268,5,5
269,5,5
270,5,5
271,5,5
272,5,5
273,5,5
274,5,5
275,5,5
276,5,5
277,5,5
278,5,5
279,5,5
280,5,5
281,5,5
282,5,5
283,5,5
284,5,5
285,5,5
286,5,5
287,5,5
288,5,5
289,5,5
290,5,5
291,5,5
292,5,5
293,5,5
294,5,5
295,5,5
296,5,5
297,5,5
298,5,5
299,5,5
300,5,5
301,5,5
302,5,5
303,5,5
304,5,5
305,5,5
306,5,5
307,5,5
308,5,5
309,5,5
310,5,5
311,5,5
312,5,5
313,5,5
314,5,5
315,5,5
316,5,5
317,5,4
318,5,4
319,5,4
320,5,5
321,5,5
322,5,5
323,4,5
324,4,5
325,5,5
326,5,5
327,5,5
328,5,5
329,5,5
330,5,5
331,4,5
332,4,5
333,5,5
334,5,5
335,4,5
336,4,5
337,4,4
338,4,4
339,4,5
340,4,4
341,4,5
342,4,5
343,4,5
344,4,5
345,5,5
346,5,5
347,5,5
348,5,5
349,5,5
350,5,5
351,5,5
352,5,5
353,5,5
354,5,5
355,5,5
356,5,5
357,5,5
358,5,5
359,5,5
360,5,5
361,5,5
362,5,5
363,5,5
364,5,5
365,4,5
366,4,5
367,4,5
368,5,5
369,5,5
370,5,5
371,5,5
372,5,5
373,5,5
374,5,5
375,5,5
376,5,5
377,5,5
378,5,5
379,5,5
380,5,5
381,5,5
382,5,5
383,5,5
384,5,5
385,5,5
386,5,5
387,5,5
388,5,5
389,5,5
390,5,5
391,5,5
392,5,5
393,5,5
394,5,5
395,5,5
396,5,5
397,5,5
398,5,5
399,5,5
400,5,5
401,5,5
402,5,5
403,5,5
404,5,5
405,5,5
406,5,5
407,5,5
408,5,5
409,5,5
410,5,5
411,5,5
412,5,5
413,5,5
414,5,5
415,5,5
416,5,5
417,4,5
418,5,5
419,5,5
420,5,5
421,5,5
422,5,5
423,5,5
424,5,5
425,5,5
426,5,5
427,4,5
428,4,5
429,4,5
430,4,4
431,4,5
432,4,5
433,4,5
434,4,4
435,5,4
436,5,5
437,5,5
438,5,5
439,5,5
440,5,5
441,5,5
442,5,5
443,5,5
444,5,5
445,5,5
446,5,5
447,5,5
448,5,5
449,5,5
450,5,5
451,5,5
452,5,5
453,5,5
454,5,5
455,5,5
456,5,5
457,5,5
458,5,5
459,5,5
460,5,5
461,5,5
462,5,5
463,5,5
464,5,5
465,5,5
466,5,5
467,5,5
468,5,5
469,5,5
470,5,5
471,5,5
472,5,5
473,5,5
474,5,5
475,5,5
476,5,5
477,5,5
478,5,5
479,5,5
480,4,5
481,4,5
482,5,5
483,5,5
484,5,5
485,5,5
486,5,5
487,5,5
488,5,5
489,4,5
490,4,5
491,4,4
492,4,5
493,4,5
494,4,5
495,4,5
496,5,5
497,5,5
498,5,5
499,5,5
500,5,5
501,4,5
502,5,5
503,5,5
504,5,5
505,5,5
506,5,5
507,5,5
508,5,5
509,5,5
510,5,5
511,5,5
512,5,5
513,5,5
514,5,5
515,5,5
516,5,5
517,5,5
518,5,5
519,4,5
520,4,5
521,4,5
522,4,5
523,5,5
524,5,5
525,5,5
526,5,5
527,5,5
528,5,5
529,5,5
530,5,5
531,5,5
532,5,5
533,5,5
534,5,5
535,5,4
536,5,5
537,5,5
538,4,5
539,5,4
540,5,5
541,3,0
542,4,0
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0
548,0,0
549,0,1
550,0,1
551,0,1
552,0,2
553,0,4
554,4,5
555,4,2
556,4,5
557,4,5
558,3,4
559,4,5
560,4,5
561,4,5
562,5,5
563,5,5
564,5,5
565,5,5
566,5,5
567,5,5
568,5,5
569,5,5
570,5,5
571,5,5
572,5,5
573,5,5
574,5,5
575,5,5
576,5,5
577,5,5
578,5,5
579,5,5
580,5,5
581,5,3
582,5,5
583,5,5
584,4,5
585,5,5
586,5,5
587,5,5
588,5,5
589,5,5
590,5,5
591,5,5
592,5,5
593,5,5
594,5,5
595,5,5
596,5,5
597,5,5
598,5,5
599,5,5
600,5,5
601,5,5
602,5,5
603,5,5
604,5,5
605,5,5
606,5,5
607,5,5
608,5,5
609,5,5
610,4,5
611,4,5
612,4,5
613,5,5
614,5,5
615,5,5
616,5,5
617,5,5
618,5,5
619,5,5
620,5,5
621,5,5
622,5,5
623,5,5
624,4,5
625,4,5
626,4,5
627,4,4
628,4,4
629,4,3
630,4,4
631,4,4
632,5,5
633,5,4
634,4,4
635,4,4
636,4,5
637,3,5
638,3,5
639,3,5
640,4,5
641,4,5
642,4,5
643,4,5
644,4,5
645,5,5
646,5,5
647,5,5
648,5,5
649,5,5
650,5,5
651,5,5
652,5,5
653,5,5
654,5,5
655,5,5
656,5,5
657,5,5
658,5,5
659,5,5
660,5,5
661,5,5
662,5,5
663,5,5
664,5,5
665,5,5
666,5,5
667,5,5
668,5,5
669,5,5
670,5,5
671,5,5
672,5,5
673,5,5
674,5,5
675,5,5
676,5,4
677,5,5
678,5,4
679,4,3
680,4,4
681,4,4
682,3,4
683,3,4
684,5,5
685,5,5
686,5,5
687,5,5
688,5,5
689,5,5
690,5,5
691,5,5
692,5,5
693,5,5
694,5,5
695,5,5
696,5,5
697,5,5
698,5,5
699,5,5
700,5,5
701,5,5
702,5,5
703,5,5
704,5,5
705,5,5
706,5,5
707,5,5
708,5,5
709,5,5
710,5,5
711,5,5
712,5,5
713,5,5
714,5,5
715,5,5
716,5,5
717,5,5
718,5,5
719,5,5
720,5,5
721,5,5
722,5,5
723,5,5
724,5,4
725,5,4
726,4,4
727,4,3
728,4,4
729,3,4
730,3,4
731,3,4
732,3,4
733,4,4
734,4,3
735,4,4
736,5,4
737,5,4
738,4,4
739,4,4
740,3,5
741,3,5
742,3,5
743,4,5
744,4,5
745,5,5
746,5,4
747,5,5
748,5,5
749,4,3
750,4,5
751,4,5
752,4,5
753,4,5
754,5,5
755,5,5
756,5,5
757,5,5
758,5,5
759,5,5
760,5,5
761,5,5
762,5,5
763,5,5
764,5,5
765,5,5
766,5,5
767,5,5
768,5,5
769,5,5
770,5,5
771,5,5
772,5,5
773,5,5
774,5,5
775,5,5
776,5,5
777,5,5
778,5,5
779,5,5
780,5,5
781,5,5
782,5,5
783,5,5
784,5,5
785,5,5
786,5,5
787,5,5
788,5,5
789,5,5
790,5,5
791,5,5
792,5,5
793,4,5
794,4,5
795,4,5
796,4,5
797,5,5
798,5,5
799,5,5
800,5,5
801,5,4
802,4,4
803,4,5
804,4,5
805,4,5
806,4,4
807,4,4
808,4,4
809,4,5
810,4,5
811,4,5
812,4,5
813,4,4
814,5,5
815,5,5
816,5,5
817,5,4
818,4,5
819,4,5
820,4,5
821,4,5
822,4,5
823,4,5
824,5,5
825,5,5
826,5,5
827,4,4
828,4,2
829,4,1
830,4,1
831,3,1
832,0,3
833,0,3
834,0,3
835,0,5
836,0,5
837,3,5
838,4,5
839,5,5
840,5,5
841,5,5
842,5,5
843,5,5
844,5,5
845,5,5
846,5,5
847,5,5
848,5,5
849,5,5
850,5,5
851,5,5
852,5,5
853,5,5
854,5,5
855,5,5
856,5,5
857,5,5
858,5,5
859,5,5
860,5,5
861,5,5
862,5,5
863,5,5
864,5,5
865,5,5
866,5,5
867,5,5
868,5,5
869,5,5
870,5,5
871,5,5
872,5,5
873,5,5
874,5,5
875,5,5
876,5,5
877,5,5
878,5,5
879,5,5
880,5,5
881,5,5
882,5,5
883,5,5
884,5,5
885,5,5
886,5,5
887,5,5
888,5,5
889,5,5
890,5,5
891,5,5
892,5,5
893,5,5
894,5,5
895,5,5
896,5,5
897,5,5
898,5,5
899,5,5
900,5,5
901,5,5
902,5,5
903,5,5
904,5,5
905,5,5
906,5,5
907,5,5
908,5,5
909,5,5
910,5,5
911,5,5
912,5,5
913,5,5
914,5,5
915,5,5
916,5,5
917,5,5
918,5,5
919,5,5
920,5,5
921,5,5
922,5,5
923,5,5
924,5,5
925,5,5
926,5,5
927,5,5
928,5,5
929,5,5
930,5,5
931,5,4
932,5,4
933,5,3
934,4,4
935,4,3
936,3,4
937,3,4
938,0,4
939,3,3
940,3,3
941,3,2
942,3,3
943,3,5
944,5,5
945,5,5
946,5,5
947,5,5
948,4,5
949,4,5
950,4,5
951,5,5
952,5,5
953,5,5
954,5,5
955,5,5
956,5,5
957,5,5
958,5,5
959,5,5
960,5,5
961,5,5
962,5,5
963,5,5
964,5,5
965,5,4
966,5,5
967,5,4
968,4,5
969,5,5
970,5,5
971,5,5
972,5,5
973,5,5
974,5,5
975,4,5
976,4,5
977,4,5
978,4,5
979,5,5
980,5,5
981,5,5
982,5,5
983,5,5
984,4,5
985,4,5
986,4,4
987,4,5
988,4,4
989,4,4
990,4,4
991,4,5
992,4,4
993,4,5
994,4,5
995,4,5
996,5,5
997,5,5
998,5,4
999,5,4
1000,4,4
1001,4,4
1002,3,5
1003,3,4
1004,3,3
1005,4,4
1006,4,3
1007,3,4
1008,4,5
1009,5,5
1010,5,5
1011,4,4
1012,4,4
1013,4,4
1014,4,3
1015,3,3
1016,3,2
1017,3,3
1018,3,3
1019,0,4
1020,3,4
1021,3,5
1022,5,5
1023,5,4
1024,4,4
1025,4,4
1026,4,4
1027,3,4
1028,3,3
1029,3,3
1030,4,4
1031,3,3
1032,3,3
1033,4,4
1034,3,4
1035,5,5
1036,4,5
1037,4,4
1038,4,4
1039,4,4
1040,4,3
1041,3,3
1042,3,3
1043,3,4
1044,3,3
1045,3,3
1046,4,4
1047,3,4
1048,5,5
1049,5,5
1050,4,4
1051,4,4
1052,4,4
1053,3,4
1054,3,3
1055,3,3
1056,3,3
1057,3,2
1058,3,1
1059,3,3
1060,0,4
1061,5,5
1062,5,5
1063,5,5
1064,5,5
1065,5,5
1066,5,5
1067,5,5
1068,5,5
1069,5,5
1070,5,5
1071,5,5
1072,5,5
1073,5,5
1074,5,5
1075,5,5
1076,5,5
1077,5,5
1078,5,5
1079,5,5
1080,5,5
1081,5,5
1082,5,5
1083,5,5
1084,5,5
1085,5,5
1086,5,5
1087,5,5
1088,5,5
1089,5,5
1090,4,5
1091,4,4
1092,4,4
1093,4,4
1094,4,3
1095,4,4
1096,4,4
1097,3,4
1098,3,5
1099,4,5
1100,5,5
1101,5,5
1102,5,5
1103,4,5
1104,4,5
1105,4,4
1106,4,5
1107,4,4
1108,4,4
1109,4,4
1110,4,3
1111,4,4
1112,4,5
1113,5,5
1114,5,5
1115,5,5
1116,5,4
1117,4,4
1118,4,4
1119,4,4
1120,3,4
1121,3,3
1122,4,4
1123,4,4
1124,4,5
1125,4,5
1126,5,4
1127,5,5
1128,4,5
1129,4,4
1130,4,4
1131,4,4
1132,4,4
1133,3,4
1134,3,5
1135,4,5
1136,4,5
1137,4,5
1138,5,5
1139,4,5
1140,4,5
1141,4,4
1142,4,4
1143,4,4
1144,4,4
1145,4,3
1146,3,4
1147,3,3
1148,3,4
1149,3,4
1150,3,4
1151,3,4
1152,5,5
1153,5,5
1154,4,4
1155,4,4
1156,4,5
1157,3,5
1158,3,4
1159,4,5
1160,4,5
1161,4,5
1162,4,5
1163,4,5
1164,5,5
1165,5,5
1166,5,5
1167,5,5
1168,5,5
1169,5,5
1170,5,5
1171,5,5
1172,5,5
1173,5,5
1174,5,5
1175,5,5
1176,5,5
1177,5,5
1178,5,5
1179,5,5
1180,5,5
1181,5,5
1182,5,5
1183,5,5
1184,4,5
1185,4,5
1186,4,5
1187,5,5
1188,5,5
1189,5,5
1190,5,5
1191,5,5
1192,5,4
1193,4,4
1194,4,4
1195,4,4
1196,3,4
1197,3,3
1198,3,3
1199,3,4
1200,3,4
1201,3,3
1202,3,4
1203,4,5
1204,5,5
1205,5,5
1206,5,5
1207,5,4
1208,5,4
1209,4,5
1210,4,4
1211,4,4
1212,4,5
1213,4,5
1214,4,5
1215,4,5
1216,5,5
1217,5,5
1218,5,5
1219,5,5
1220,5,5
1221,5,5
1222,5,5
1223,5,5
1224,5,5
1225,5,5
1226,5,5
1227,5,5
1228,5,5
1229,5,5
1230,5,5
1231,5,5
1232,5,5
1233,5,5
1234,5,5
1235,5,5
1236,5,5
1237,5,5
1238,5,5
1239,5,5
1240,5,5
1241,5,5
1242,5,5
1243,5,5
1244,5,4
1245,5,4
1246,5,3
1247,4,4
1248,3,4
1249,2,4
1250,3,4
1251,3,3
1252,3,4
1253,4,4
1254,3,4
1255,4,5
1256,5,5
1257,5,5
1258,5,5
1259,4,4
1260,4,4
1261,4,3
1262,4,4
1263,3,4
1264,3,4
1265,3,4
1266,4,4
1267,4,4
1268,4,4
1269,4,4
1270,4,4
1271,4,4
1272,3,4
1273,3,4
1274,3,4
1275,3,4
1276,3,5
1277,3,4
1278,4,4
1279,4,4
1280,4,4
1281,4,4
1282,4,4
1283,4,5
1284,4,5
1285,4,4
1286,4,4
1287,4,4
1288,4,3
1289,4,3
1290,3,3
1291,3,3
1292,3,3
1293,3,4
1294,3,4
1295,4,4
1296,4,4
1297,3,3
1298,3,3
1299,3,3
1300,3,5
1301,3,5
1302,3,5
1303,4,5
1304,5,5
1305,5,5
1306,5,5
1307,5,5
1308,5,5
1309,5,5
1310,5,5
1311,5,4
1312,5,5
1313,5,4
1314,4,4
1315,4,5
1316,4,5
1317,4,5
1318,4,5
1319,4,5
1320,5,5
1321,5,5
1322,5,5
1323,5,5
1324,5,5
1325,4,5
1326,4,5
1327,4,5
1328,5,5
1329,5,4
1330,4,4
1331,4,4
1332,4,3
1333,4,4
1334,5,4
1335,4,4
1336,4,4
1337,4,3
1338,3,4
1339,3,4
1340,0,3
1341,3,2
1342,3,1
1343,3,1
1344,0,2
1345,0,3
1346,0,4
1347,4,4
1348,4,4
1349,3,1
1350,3,3
1351,3,1
1352,0,0
1353,0,0
1354,0,0
1355,0,0
1356,0,0
1357,0,0
1358,0,1
1359,0,5
1360,5,5
1361,5,5
1362,5,5
1363,4,5
1364,4,5
1365,4,5
1366,4,5
1367,4,5
1368,4,5
1369,4,5
1370,5,5
1371,5,5
1372,5,5
1373,4,5
1374,4,4
1375,4,4
1376,4,4
1377,4,4
1378,4,5
1379,4,4
1380,4,5
1381,4,5
1382,4,5
1383,4,5
1384,5,5
1385,5,5
1386,5,5
1387,5,5
1388,5,5
1389,5,5
1390,5,5
1391,5,5
1392,5,5
1393,5,5
1394,5,5
1395,5,5
1396,5,5
1397,5,5
1398,4,5
1399,5,5
1400,4,5
1401,4,5
1402,4,5
1403,4,5
1404,4,5
1405,4,5
1406,5,5
1407,5,5
1408,5,5
1409,5,5
1410,4,5
1411,4,5
1412,5,5
1413,5,5
1414,5,5
1415,5,5
1416,4,5
1417,4,5
1418,4,5
1419,5,5
1420,5,5
1421,5,5
1422,5,5
1423,5,5
1424,5,5
1425,4,4
1426,4,4
1427,4,5
1428,3,5
1429,3,4
1430,4,5
1431,4,4
1432,4,4
1433,4,4
1434,4,4
1435,4,5
1436,4,4
1437,4,4
1438,5,5
1439,5,5
1440,5,5
1441,5,5
1442,4,5
1443,4,5
1444,4,5
1445,4,5
1446,4,5
1447,4,4
1448,4,5
1449,4,5
1450,4,5
1451,3,3
1452,3,4
1453,3,4
1454,2,4
1455,3,4
1456,3,4
1457,3,3
1458,4,3
1459,4,3
1460,3,3
1461,3,3
1462,3,4
1463,3,4
1464,5,5
1465,5,5
1466,4,5
1467,4,5
1468,4,5
1469,4,5
1470,4,5
1471,4,5
1472,4,5
1473,4,5
1474,4,5
1475,4,5
1476,4,5
1477,5,5
1478,5,5
1479,5,5
1480,5,5
1481,5,5
1482,4,5
1483,4,5
1484,5,5
1485,5,5
1486,5,5
1487,5,5
1488,5,5
1489,5,5
1490,5,5
1491,5,5
1492,5,5
1493,5,5
1494,5,5
1495,5,5
1496,5,5
1497,5,5
1498,5,5
1499,5,5
1500,5,5
1501,5,5
1502,5,5
1503,5,5
1504,5,5
1505,5,5
1506,5,5
1507,5,5
1508,5,5
1509,5,5
1510,5,5
1511,5,5
1512,5,5
1513,5,5
1514,5,5
1515,5,5
1516,5,5
1517,5,5
1518,5,5
1519,5,5
1520,5,5
1521,5,5
1522,5,5
1523,5,5
1524,5,5
1525,5,5
1526,5,5
1527,5,5
1528,5,5
1529,5,5
1530,5,5
1531,5,4
1532,5,5
1533,5,5
1534,4,4
1535,4,5
1536,4,4
1537,4,4
1538,4,4
1539,4,4
1540,4,5
1541,4,5
1542,5,5
1543,5,5
1544,4,5
1545,4,5
1546,4,4
1547,4,4
1548,4,5
1549,4,5
1550,3,5
1551,4,5
1552,4,5
1553,5,5
1554,5,5
1555,5,5
1556,5,5
1557,5,5
1558,5,5
1559,5,5
1560,5,5
1561,5,5
1562,5,5
1563,5,5
1564,5,5
1565,5,5
1566,5,5
1567,5,5
1568,5,5
1569,5,5
1570,5,5
1571,5,5
1572,5,5
1573,5,5
1574,5,5
1575,5,5
1576,5,5
1577,5,5
1578,5,5
1579,5,5
1580,5,5
1581,4,4
1582,4,4
1583,4,4
1584,3,4
1585,3,5
1586,3,5
1587,3,5
1588,4,5
1589,5,4
1590,5,5
1591,5,5
1592,5,5
1593,5,4
1594,5,5
1595,5,5
1596,5,5
1597,5,5
1598,5,5
1599,5,5
1600,5,5
1601,5,5
1602,5,5
1603,5,5
1604,5,5
1605,5,5
1606,5,5
1607,5,5
1608,5,5
1609,5,5
1610,5,5
1611,5,5
1612,5,5
1613,5,5
1614,5,5
1615,5,5
1616,5,4
1617,4,5
1618,4,5
1619,4,5
1620,5,5
1621,5,5
1622,5,5
1623,5,5
1624,5,5
1625,5,5
1626,5,5
1627,5,4
1628,5,5
1629,5,5
1630,4,5
1631,5,4
1632,5,4
1633,3,4
1634,4,5
1635,4,4
1636,4,4
1637,4,4
1638,4,5
1639,3,5
1640,3,5
1641,4,4
1642,4,4
1643,4,5
1644,4,5
1645,3,5
1646,5,5
1647,5,5
1648,5,5
1649,4,5
1650,4,5
1651,4,5
1652,4,5
1653,4,4
1654,4,4
1655,4,5
1656,4,5
1657,4,5
1658,4,5
1659,5,5
1660,5,5
1661,5,5
1662,5,5
1663,5,5
1664,5,5
1665,5,5
1666,5,5
1667,5,5
1668,5,5
1669,5,5
1670,5,5
1671,5,5
1672,5,5
1673,5,5
1674,5,5
1675,5,5
1676,5,5
1677,5,5
1678,5,5
1679,5,5
1680,5,5
1681,5,5
1682,5,5
1683,5,4
1684,5,4
1685,5,5
1686,5,5
1687,5,5
1688,5,5
1689,5,5
1690,5,5
1691,5,5
1692,5,5
1693,5,5
1694,5,5
1695,5,5
1696,5,5
1697,5,5
1698,5,5
1699,5,5
1700,5,5
1701,5,5
1702,5,5
1703,5,5
1704,5,5
1705,5,5
1706,5,4
1707,5,4
1708,5,5
1709,5,5
1710,4,5
1711,5,5
1712,5,4
1713,5,5
1714,5,5
1715,4,4
1716,5,4
1717,4,3
1718,4,2
1719,4,3
1720,3,4
1721,0,5
1722,0,5
1723,3,5
1724,5,5
1725,5,5
1726,5,5
1727,5,5
1728,5,5
1729,5,5
1730,5,5
1731,5,5
1732,5,5
1733,5,5
1734,5,5
1735,5,5
1736,5,5
1737,5,5
1738,5,5
1739,5,5
1740,5,5
1741,5,5
1742,5,5
1743,5,5
1744,5,5
1745,5,5
1746,5,5
1747,5,5
1748,5,5
1749,5,5
1750,4,4
1751,4,5
1752,3,5
1753,3,5
1754,4,5
1755,4,5
1756,5,5
1757,5,5
1758,5,5
1759,5,5
1760,5,5
1761,5,5
1762,5,5
1763,5,5
1764,5,5
1765,5,5
1766,5,5
1767,5,4
1768,4,3
1769,4,4
1770,4,4
1771,3,4
1772,3,4
1773,3,4
1774,3,5
1775,4,5
1776,4,5
1777,4,5
1778,4,4
1779,4,4
1780,4,4
1781,3,3
1782,3,4
1783,3,4
1784,3,3
1785,3,3
1786,3,4
1787,3,5
1788,3,5
1789,5,5
1790,5,5
1791,5,5
1792,5,5
1793,5,5
1794,5,5
1795,5,5
1796,5,5
1797,5,5
1798,5,5
1799,5,5
1800,5,5
1801,5,5
1802,5,5
1803,5,5
1804,5,5
1805,5,5
1806,5,5
1807,5,5
1808,5,4
1809,5,4
1810,5,4
1811,4,5
1812,4,5
1813,4,5
1814,4,5
1815,5,4
1816,4,4
1817,4,4
1818,4,4
1819,3,4
1820,3,3
1821,3,4
1822,3,4
1823,3,3
1824,3,5
1825,4,5
1826,3,5
1827,4,5
1828,5,5
1829,5,5
1830,5,5
1831,5,5
1832,5,5
1833,5,5
1834,5,5
1835,5,5
1836,5,5
1837,5,5
1838,5,5
1839,5,5
1840,5,5
1841,5,5
1842,5,5
1843,5,5
1844,4,5
1845,4,5
1846,4,5
1847,4,5
1848,4,5
1849,4,5
1850,4,5
1851,5,5
1852,5,5
1853,5,5
1854,5,5
1855,5,5
1856,4,5
1857,4,4
1858,4,5
1859,4,5
1860,4,4
1861,4,3
1862,4,3
1863,4,3
1864,3,4
1865,0,4
1866,0,4
1867,4,4
1868,4,5
1869,4,5
1870,3,4
1871,4,4
1872,4,4
1873,3,4
1874,3,4
1875,3,4
1876,4,4
1877,4,4
1878,4,4
1879,4,4
1880,4,4
1881,4,4
1882,4,4
1883,4,3
1884,3,4
1885,3,3
1886,3,4
1887,3,4
1888,0,4
1889,3,4
1890,3,4
1891,3,4
1892,3,4
1893,4,4
1894,4,4
1895,3,3
1896,3,4
1897,3,3
1898,3,2
1899,3,2
1900,3,3
1901,0,4
1902,0,4
1903,0,4
1904,3,4
1905,4,4
1906,5,5
1907,4,4
1908,4,4
1909,4,4
1910,4,4
1911,3,4
1912,3,4
1913,3,4
1914,3,4
1915,3,3
1916,3,4
1917,3,4
1918,3,5
1919,5,5
1920,5,5
1921,5,5
1922,5,5
1923,5,4
1924,4,4
1925,4,4
1926,4,4
1927,3,4
1928,3,4
1929,4,4
1930,4,4
1931,4,5
1932,5,4
1933,5,4
1934,4,3
1935,4,3
1936,3,2
1937,0,2
1938,0,2
1939,0,3
1940,0,2
1941,0,2
1942,0,3
1943,0,4
1944,0,4
1945,5,4
1946,4,4
1947,4,4
1948,3,4
1949,3,4
1950,3,3
1951,3,3
1952,3,3
1953,3,3
1954,3,3
1955,3,4
1956,3,4
1957,3,5
1958,4,5
1959,4,5
1960,4,5
1961,4,4
1962,4,4
1963,4,4
1964,4,4
1965,4,4
1966,3,4
1967,4,3
1968,4,4
1969,4,5
1970,3,5
1971,5,5
1972,5,5
1973,5,5
1974,5,5
1975,5,5
1976,5,5
1977,4,5
1978,4,5
1979,5,5
1980,5,5
1981,5,5
1982,5,5
1983,5,5
1984,5,5
1985,5,5
1986,4,5
1987,4,5
1988,4,5
1989,4,4
1990,4,3
1991,4,3
1992,4,3
1993,3,4
1994,0,4
1995,0,5
1996,3,5
1997,5,5
1998,5,5
1999,5,5
2000,5,5
2001,4,5
2002,4,5
2003,5,5
2004,5,5
2005,5,5
2006,5,5
2007,5,5
2008,5,5
2009,5,5
2010,5,5
2011,5,5
2012,5,5
2013,4,5
2014,4,5
2015,4,5
2016,4,5
2017,4,4
2018,4,4
2019,4,4
2020,4,5
2021,4,5
2022,4,5
2023,5,5
2024,5,5
2025,5,5
2026,5,5
2027,5,5
2028,4,5
2029,4,5
2030,4,5
2031,5,5
2032,5,5
2033,5,5
2034,5,5
2035,5,5
2036,5,5
2037,5,5
2038,5,5
2039,5,5
2040,5,5
2041,5,5
2042,5,5
2043,5,5
2044,5,5
2045,5,4
2046,5,5
2047,5,5
2048,4,5
2049,5,5
2050,5,4
2051,4,5
2052,4,4
2053,4,4
2054,4,5
2055,3,4
2056,3,5
2057,4,5
2058,4,5
2059,4,5
2060,4,5
2061,4,5
2062,5,5
2063,4,5
2064,4,4
2065,4,4
2066,4,4
2067,4,4
2068,3,4
2069,3,4
2070,3,4
2071,3,4
2072,3,4
2073,4,4
2074,4,4
2075,5,5
2076,5,5
2077,5,5
2078,5,5
2079,4,5
2080,4,5
2081,4,4
2082,4,4
2083,4,3
2084,4,4
2085,4,5
2086,3,5
2087,3,5
2088,4,5
2089,4,5
2090,4,5
2091,4,5
2092,4,5
2093,4,5
2094,4,5
2095,4,5
2096,4,5
2097,4,4
2098,4,5
2099,4,5
2100,4,5
2101,4,5
2102,4,5
2103,4,4
2104,4,3
2105,4,4
2106,4,4
2107,3,4
2108,3,3
2109,3,4
2110,3,4
2111,3,4
2112,3,5
2113,3,4
2114,5,5
2115,4,4
2116,4,4
2117,4,4
2118,4,4
2119,3,4
2120,3,4
2121,3,4
2122,3,3
2123,3,3
2124,3,4
2125,3,4
2126,3,4
2127,4,5
2128,4,5
2129,4,5
2130,4,4
2131,4,4
2132,4,4
2133,3,4
2134,3,4
2135,3,4
2136,3,4
2137,3,4
2138,4,4
2139,4,4
