,Model,Target
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,5,5
674,5,5
675,5,5
676,5,5
677,5,5
678,5,5
679,5,5
680,5,5
681,5,5
682,5,5
683,5,5
684,5,5
685,5,5
686,5,5
687,5,5
688,5,5
689,5,5
690,5,5
691,5,5
692,5,5
693,5,5
694,5,5
695,5,5
696,5,5
697,5,5
698,5,5
699,5,5
700,5,5
701,5,5
702,5,5
703,5,4
704,4,4
705,4,5
706,4,5
707,5,5
708,5,5
709,5,5
710,5,4
711,5,4
712,5,5
713,5,5
714,5,5
715,5,5
716,5,5
717,5,5
718,5,5
719,5,5
720,5,5
721,5,5
722,5,5
723,5,5
724,5,5
725,5,5
726,5,5
727,5,5
728,5,5
729,5,5
730,5,5
731,5,5
732,5,5
733,5,5
734,5,5
735,5,5
736,5,5
737,5,5
738,5,5
739,5,5
740,5,5
741,5,4
742,4,5
743,4,5
744,5,5
745,5,5
746,5,5
747,5,5
748,5,5
749,5,5
750,5,5
751,4,4
752,4,3
753,3,3
754,3,3
755,3,3
756,3,3
757,3,4
758,4,4
759,4,4
760,4,4
761,4,4
762,4,4
763,4,5
764,5,5
765,5,5
766,5,4
767,4,4
768,4,4
769,4,4
770,4,1
771,1,2
772,0,2
773,0,3
774,2,1
775,0,1
776,0,4
777,5,5
778,5,5
779,5,5
780,5,5
781,5,5
782,5,5
783,5,5
784,5,5
785,5,5
786,5,5
787,5,5
788,5,5
789,5,5
790,5,5
791,5,5
792,5,5
793,5,5
794,5,5
795,5,5
796,5,5
797,5,5
798,5,5
799,5,5
800,5,5
801,5,5
802,5,5
803,5,5
804,5,5
805,5,5
806,5,5
807,5,5
808,5,5
809,5,5
810,5,5
811,5,5
812,5,5
813,5,5
814,5,5
815,5,5
816,5,5
817,5,5
818,5,5
819,5,5
820,5,5
821,5,5
822,5,5
823,5,5
824,5,5
825,5,5
826,5,5
827,5,5
828,5,5
829,5,5
830,5,5
831,5,5
832,5,5
833,5,5
834,5,5
835,5,5
836,5,5
837,5,5
838,5,5
839,5,5
840,5,5
841,5,5
842,5,5
843,5,5
844,5,5
845,5,5
846,5,5
847,5,5
848,5,5
849,5,5
850,5,5
851,5,5
852,5,5
853,5,5
854,5,5
855,5,5
856,5,5
857,5,5
858,5,5
859,5,5
860,5,4
861,4,4
862,4,4
863,4,4
864,4,4
865,4,4
866,4,4
867,4,5
868,5,4
869,4,4
870,4,4
871,4,4
872,4,4
873,4,4
874,4,4
875,4,4
876,4,4
877,4,4
878,4,4
879,4,4
880,4,4
881,5,5
882,5,5
883,5,5
884,5,5
885,5,5
886,5,4
887,4,4
888,4,4
889,4,4
890,4,4
891,4,4
892,4,4
893,4,4
894,5,5
895,5,5
896,5,5
897,5,5
898,5,5
899,5,5
900,5,5
901,5,5
902,5,5
903,5,5
904,5,5
905,5,5
906,5,5
907,5,5
908,5,5
909,5,5
910,5,5
911,5,5
912,5,5
913,5,5
914,5,5
915,5,5
916,5,5
917,5,5
918,5,5
919,5,5
920,5,5
921,5,5
922,5,5
923,5,5
924,5,5
925,5,5
926,5,4
927,4,5
928,5,5
929,5,5
930,5,5
931,5,5
932,5,5
933,5,5
934,5,5
935,5,5
936,5,5
937,5,5
938,5,5
939,5,5
940,5,5
941,5,5
942,5,5
943,5,5
944,5,5
945,5,5
946,5,5
947,5,5
948,5,5
949,5,5
950,5,5
951,5,5
952,5,4
953,4,4
954,4,4
955,4,5
956,4,5
957,5,5
958,5,5
959,5,5
960,5,5
961,5,5
962,5,5
963,5,5
964,5,5
965,5,5
966,5,5
967,5,5
968,5,5
969,5,5
970,5,5
971,5,5
972,5,5
973,5,5
974,5,5
975,5,5
976,5,5
977,5,5
978,5,5
979,5,5
980,5,5
981,5,5
982,5,5
983,5,5
984,5,5
985,5,5
986,5,4
987,4,4
988,4,3
989,3,3
990,3,3
991,2,2
992,1,2
993,0,3
994,2,3
995,2,3
996,3,3
997,3,4
998,5,5
999,5,5
1000,5,5
1001,5,5
1002,5,5
1003,5,5
1004,5,5
1005,5,5
1006,5,5
1007,5,5
1008,5,5
1009,5,5
1010,5,4
1011,5,5
1012,5,5
1013,5,5
1014,5,5
1015,5,5
1016,5,5
1017,5,5
1018,5,5
1019,5,5
1020,5,5
1021,5,5
1022,5,5
1023,5,5
1024,5,5
1025,5,5
1026,5,5
1027,5,5
1028,5,5
1029,5,5
1030,5,5
1031,5,5
1032,5,5
1033,5,5
1034,5,5
1035,5,5
1036,5,5
1037,5,5
1038,5,5
1039,5,5
1040,5,5
1041,5,4
1042,4,5
1043,5,5
1044,5,4
1045,4,1
1046,1,4
1047,3,5
1048,4,5
1049,5,5
1050,5,5
1051,5,5
1052,5,5
1053,5,5
1054,5,5
1055,5,5
1056,5,5
1057,5,5
1058,5,5
1059,5,5
1060,5,5
1061,5,5
1062,5,5
1063,5,5
1064,5,5
1065,5,5
1066,5,4
1067,4,4
1068,4,4
1069,4,4
1070,4,4
1071,4,4
1072,4,2
1073,3,4
1074,3,4
1075,4,5
1076,5,5
1077,5,5
1078,5,5
1079,5,5
1080,5,5
1081,5,5
1082,5,5
1083,5,5
1084,5,5
1085,5,5
1086,5,5
1087,5,5
1088,5,5
1089,5,5
1090,5,5
1091,5,5
1092,5,5
1093,5,5
1094,5,5
1095,5,5
1096,5,5
1097,5,5
1098,5,5
1099,5,5
1100,5,5
1101,5,5
1102,5,4
1103,4,3
1104,3,2
1105,2,2
1106,0,1
1107,0,1
1108,0,3
1109,0,4
1110,3,3
1111,3,4
1112,4,4
1113,4,5
1114,5,5
1115,5,5
1116,5,5
1117,5,5
1118,5,5
1119,5,5
1120,5,5
1121,5,5
1122,5,5
1123,5,5
1124,5,5
1125,5,5
1126,5,5
1127,5,5
1128,5,5
1129,5,5
1130,5,5
1131,5,5
1132,5,5
1133,5,5
1134,5,5
1135,5,5
1136,5,5
1137,5,5
1138,5,5
1139,5,5
1140,5,5
1141,5,5
1142,5,5
1143,5,5
1144,5,5
1145,5,5
1146,5,4
1147,4,5
1148,4,5
1149,5,4
1150,4,4
1151,4,4
1152,4,5
1153,4,5
1154,5,5
1155,5,5
1156,5,5
1157,5,5
1158,5,5
1159,5,5
1160,5,5
1161,5,5
1162,5,5
1163,5,5
1164,5,5
1165,5,5
1166,5,5
1167,5,5
1168,5,5
1169,5,5
1170,5,5
1171,5,5
1172,5,5
1173,5,5
1174,5,5
1175,5,5
1176,5,5
1177,5,5
1178,5,5
1179,5,5
1180,5,5
1181,5,5
1182,5,5
1183,5,5
1184,5,5
1185,5,5
1186,5,5
1187,5,5
1188,5,5
1189,5,5
1190,5,5
1191,5,5
1192,5,5
1193,5,5
1194,5,5
1195,5,5
1196,5,5
1197,5,5
1198,5,5
1199,5,4
1200,4,4
1201,4,4
1202,4,3
1203,3,3
1204,3,4
1205,3,5
1206,5,5
1207,5,5
1208,5,5
1209,5,4
1210,4,4
1211,4,4
1212,3,4
1213,3,4
1214,4,4
1215,4,3
1216,3,4
1217,4,4
1218,4,5
1219,5,5
1220,5,5
1221,5,5
1222,5,5
1223,5,5
1224,5,5
1225,5,5
1226,5,5
1227,5,5
1228,5,5
1229,5,5
1230,5,5
1231,5,5
1232,5,5
1233,5,5
1234,5,5
1235,5,5
1236,5,5
1237,5,4
1238,4,4
1239,4,5
1240,4,5
1241,5,5
1242,5,5
1243,5,5
1244,5,5
1245,5,5
1246,5,5
1247,5,5
1248,5,5
1249,5,5
1250,5,5
1251,5,5
1252,5,3
1253,4,4
1254,4,5
1255,4,5
1256,5,5
1257,5,5
1258,5,5
1259,5,5
1260,5,5
1261,5,5
1262,5,5
1263,5,5
1264,5,5
1265,5,5
1266,5,5
1267,5,5
1268,5,5
1269,5,5
1270,5,5
1271,5,5
1272,5,5
1273,5,5
1274,5,5
1275,5,5
1276,5,5
1277,5,5
1278,5,5
1279,5,5
1280,5,5
1281,5,5
1282,5,5
1283,5,5
1284,5,5
1285,5,5
1286,5,5
1287,5,5
1288,5,5
1289,5,5
1290,5,5
1291,5,5
1292,5,5
1293,5,4
1294,4,5
1295,5,5
1296,5,5
1297,5,5
1298,5,5
1299,5,5
1300,5,5
1301,5,5
1302,5,5
1303,5,5
1304,5,4
1305,4,4
1306,4,3
1307,3,4
1308,4,5
1309,4,5
1310,5,5
1311,5,5
1312,5,5
1313,5,5
1314,4,4
1315,4,4
1316,4,4
1317,4,4
1318,4,4
1319,4,4
1320,4,4
1321,4,5
1322,4,5
1323,5,5
1324,5,5
1325,5,5
1326,5,5
1327,5,5
1328,5,5
1329,5,5
1330,5,5
1331,5,5
1332,5,5
1333,5,5
1334,5,5
1335,5,5
1336,5,5
1337,5,5
1338,5,5
1339,5,5
1340,5,4
1341,4,5
1342,5,5
1343,5,5
1344,5,4
1345,4,4
1346,4,5
1347,5,4
1348,4,5
1349,5,4
1350,4,5
1351,4,5
1352,5,5
1353,5,5
1354,5,5
1355,5,5
1356,5,4
1357,4,4
1358,4,4
1359,4,4
1360,4,4
1361,4,5
1362,5,5
1363,5,5
1364,5,5
1365,5,5
1366,5,5
1367,5,5
1368,5,5
1369,5,5
1370,5,5
1371,5,5
1372,5,5
1373,5,4
1374,4,4
1375,5,5
1376,5,5
1377,5,5
1378,5,4
1379,4,5
1380,4,4
1381,4,5
1382,5,5
1383,5,5
1384,5,5
1385,5,5
1386,5,5
1387,5,5
1388,4,4
1389,4,4
1390,4,4
1391,4,4
1392,4,4
1393,4,4
1394,4,4
1395,4,4
1396,4,3
1397,3,4
1398,4,5
1399,4,5
1400,5,5
1401,5,5
1402,5,5
1403,5,4
1404,4,4
1405,4,4
1406,4,4
1407,4,4
1408,4,4
1409,4,4
1410,4,4
1411,4,4
1412,4,5
1413,5,5
1414,3,5
1415,4,5
1416,5,5
1417,5,5
1418,5,5
1419,5,5
1420,5,5
1421,5,5
1422,5,5
1423,5,5
1424,5,5
1425,5,5
1426,5,5
1427,5,5
1428,5,5
1429,5,5
1430,5,5
1431,5,5
1432,5,5
1433,5,5
1434,5,5
1435,5,5
1436,5,5
1437,5,5
1438,5,5
1439,5,5
1440,5,5
1441,5,5
1442,5,5
1443,5,5
1444,5,5
1445,5,5
1446,5,5
1447,5,5
1448,5,5
1449,5,5
1450,5,5
1451,5,5
1452,5,5
1453,5,5
1454,5,5
1455,5,5
1456,5,5
1457,5,5
1458,5,5
1459,5,5
1460,5,5
1461,5,5
1462,5,5
1463,5,5
1464,5,5
1465,5,5
1466,5,5
1467,5,5
1468,5,5
1469,5,5
1470,5,5
1471,5,5
1472,5,5
1473,5,5
1474,5,5
1475,5,5
1476,5,5
1477,5,5
1478,5,5
1479,5,5
1480,5,5
1481,5,5
1482,5,5
1483,5,5
1484,5,5
1485,5,5
1486,5,5
1487,5,5
1488,5,5
1489,5,5
1490,5,5
1491,5,5
1492,5,5
1493,5,5
1494,5,5
1495,5,5
1496,5,5
1497,5,5
1498,5,5
1499,5,5
1500,5,5
1501,5,5
1502,5,5
1503,5,5
1504,5,5
1505,5,5
1506,5,5
1507,5,5
1508,5,5
1509,5,5
1510,5,5
1511,5,5
1512,5,5
1513,5,5
1514,5,4
1515,4,5
1516,5,5
1517,5,5
1518,5,5
1519,5,5
1520,5,5
1521,5,5
1522,5,5
1523,5,5
1524,5,5
1525,5,5
1526,5,5
1527,5,5
1528,5,5
1529,5,5
1530,5,5
1531,5,5
1532,5,5
1533,5,4
1534,4,5
1535,4,5
1536,5,5
1537,5,4
1538,4,4
1539,4,5
1540,4,4
1541,4,5
1542,5,5
1543,5,5
1544,5,5
1545,5,5
1546,5,5
1547,5,5
1548,5,5
1549,5,5
1550,5,5
1551,5,5
1552,5,5
1553,5,5
1554,5,5
1555,5,5
1556,5,5
1557,5,5
1558,5,5
1559,5,5
1560,5,5
1561,5,5
1562,5,5
1563,5,5
1564,5,5
1565,5,5
1566,5,5
1567,5,5
1568,5,5
1569,5,5
1570,5,5
1571,5,4
1572,4,4
1573,4,5
1574,4,5
1575,5,5
1576,5,5
1577,5,5
1578,5,4
1579,4,5
1580,5,4
1581,4,4
1582,4,4
1583,5,5
1584,5,5
1585,5,5
1586,5,5
1587,5,5
1588,5,5
1589,5,4
1590,4,4
1591,4,4
1592,4,4
1593,4,4
1594,4,5
1595,5,5
1596,5,5
1597,5,5
1598,5,5
1599,5,5
1600,5,5
1601,5,5
1602,5,4
1603,4,5
1604,5,5
1605,5,4
1606,4,5
1607,5,5
1608,5,5
1609,5,5
1610,5,5
1611,5,5
1612,5,5
1613,5,5
1614,5,5
1615,5,5
1616,5,5
1617,5,4
1618,4,5
1619,5,5
1620,5,5
1621,5,5
1622,5,5
1623,5,5
1624,5,4
1625,4,3
1626,3,4
1627,3,5
1628,4,3
1629,3,4
1630,4,3
1631,3,3
1632,3,5
1633,4,5
1634,5,5
1635,5,5
1636,5,5
1637,5,5
1638,5,5
1639,5,5
1640,5,5
1641,5,5
1642,5,5
1643,5,5
1644,5,5
1645,5,5
1646,5,5
1647,5,5
1648,5,5
1649,5,5
1650,5,5
1651,5,5
1652,5,5
1653,5,5
1654,5,5
1655,5,5
1656,5,5
1657,5,5
1658,5,5
1659,5,5
1660,5,5
1661,5,4
1662,4,5
1663,5,4
1664,4,5
1665,5,5
1666,5,4
1667,5,5
1668,5,5
1669,5,4
1670,5,4
1671,5,4
1672,4,5
1673,5,5
1674,5,5
1675,5,4
1676,4,5
1677,5,5
1678,5,4
1679,4,4
1680,4,5
1681,4,5
1682,5,4
1683,4,5
1684,5,5
1685,5,5
1686,5,5
1687,3,4
1688,3,4
1689,3,4
1690,4,4
1691,4,4
1692,4,4
1693,4,4
1694,4,4
1695,4,3
1696,3,3
1697,3,4
1698,3,4
1699,4,5
1700,5,5
1701,5,5
1702,5,5
1703,5,5
1704,5,5
1705,5,5
1706,5,4
1707,4,5
1708,4,5
1709,5,4
1710,4,4
1711,4,5
1712,4,5
1713,5,5
1714,5,5
1715,5,5
1716,5,5
1717,5,5
1718,5,5
1719,5,5
1720,5,5
1721,5,2
1722,3,5
1723,4,5
1724,4,5
1725,5,5
1726,5,5
1727,5,5
1728,5,5
1729,5,5
1730,5,5
1731,5,5
1732,5,5
1733,5,5
1734,5,5
1735,5,5
1736,5,5
1737,5,5
1738,5,5
1739,5,5
1740,5,5
1741,5,5
1742,5,5
1743,5,5
1744,5,3
1745,4,5
1746,5,5
1747,5,5
1748,5,5
1749,5,4
1750,4,5
1751,5,5
1752,5,5
1753,5,5
1754,5,5
1755,5,5
1756,5,4
1757,4,3
1758,3,3
1759,2,4
1760,3,4
1761,3,3
1762,3,4
1763,3,4
1764,4,5
1765,5,5
1766,4,4
1767,4,4
1768,4,5
1769,4,5
1770,4,4
1771,4,4
1772,4,4
1773,4,4
1774,4,4
1775,4,5
1776,4,5
1777,5,5
1778,3,5
1779,4,4
1780,4,4
1781,4,3
1782,3,3
1783,3,3
1784,3,3
1785,3,3
1786,3,3
1787,3,3
1788,3,3
1789,3,4
1790,4,4
1791,4,5
1792,5,5
1793,4,5
1794,5,5
1795,5,5
1796,5,5
1797,5,5
1798,5,5
1799,5,5
1800,5,5
1801,5,4
1802,5,4
1803,4,4
1804,5,5
1805,5,5
1806,5,5
1807,5,5
1808,5,5
1809,5,5
1810,5,5
1811,5,5
1812,5,5
1813,5,5
1814,5,5
1815,5,5
1816,5,5
1817,5,5
1818,5,5
1819,5,5
1820,5,5
1821,5,5
1822,5,5
1823,5,5
1824,5,5
1825,5,5
1826,5,5
1827,5,5
1828,5,5
1829,5,5
1830,5,4
1831,4,5
1832,5,5
1833,5,5
1834,5,5
1835,5,4
1836,4,5
1837,4,5
1838,5,5
1839,5,5
1840,5,5
1841,5,5
1842,5,5
1843,5,4
1844,4,3
1845,3,4
1846,3,4
1847,4,4
1848,4,4
1849,4,4
1850,4,4
1851,4,3
1852,3,4
1853,4,4
1854,4,5
1855,5,5
1856,4,4
1857,4,4
1858,3,3
1859,3,4
1860,3,2
1861,2,2
1862,1,5
1863,3,4
1864,4,5
1865,5,3
1866,4,3
1867,4,5
1868,5,4
1869,3,5
1870,4,5
1871,4,5
1872,5,4
1873,4,4
1874,4,4
1875,4,4
1876,4,4
1877,4,3
1878,3,3
1879,3,4
1880,3,5
1881,4,5
1882,5,4
1883,4,4
1884,3,4
1885,3,4
1886,3,3
1887,3,3
1888,3,2
1889,2,2
1890,1,2
1891,1,3
1892,1,4
1893,3,4
1894,4,4
1895,5,5
1896,5,4
1897,4,3
1898,3,1
1899,0,3
1900,1,3
1901,2,1
1902,0,4
1903,3,2
1904,2,0
1905,0,5
1906,3,5
1907,5,5
1908,5,5
1909,5,5
1910,4,5
1911,4,4
1912,4,4
1913,4,4
1914,4,4
1915,4,4
1916,4,2
1917,3,4
1918,3,4
1919,4,5
1920,4,5
1921,5,5
1922,5,5
1923,5,5
1924,5,5
1925,4,4
1926,4,4
1927,4,3
1928,3,4
1929,4,4
1930,4,4
1931,4,4
1932,4,5
1933,5,5
1934,5,5
1935,5,4
1936,4,4
1937,3,4
1938,3,4
1939,4,3
1940,3,4
1941,3,4
1942,4,4
1943,4,4
1944,4,5
1945,5,5
1946,5,5
1947,5,5
1948,5,5
1949,5,5
1950,5,5
1951,5,5
1952,5,5
1953,5,5
1954,5,5
1955,5,5
1956,5,5
1957,5,5
1958,5,5
1959,5,5
1960,4,4
1961,4,4
1962,4,2
1963,2,4
1964,3,5
1965,4,5
1966,5,5
1967,5,5
1968,5,4
1969,5,5
1970,5,5
1971,5,5
1972,5,5
1973,5,5
1974,5,4
1975,4,4
1976,3,3
1977,3,4
1978,3,4
1979,3,3
1980,3,4
1981,3,3
1982,3,4
1983,4,5
1984,4,5
1985,5,5
1986,5,4
1987,4,5
1988,4,4
1989,4,4
1990,4,4
1991,4,4
1992,4,3
1993,3,3
1994,3,3
1995,3,4
1996,3,4
1997,4,5
1998,5,5
1999,4,4
2000,4,4
2001,4,4
2002,3,4
2003,4,4
2004,4,4
2005,3,3
2006,3,4
2007,3,4
2008,4,4
2009,4,4
2010,4,3
2011,3,5
2012,4,3
2013,3,3
2014,3,4
2015,3,4
2016,3,4
2017,3,4
2018,3,4
2019,4,4
2020,4,4
2021,4,4
2022,4,4
2023,4,4
2024,4,4
2025,4,5
2026,5,5
2027,5,4
2028,4,4
2029,4,4
2030,4,4
2031,4,3
2032,3,4
2033,3,4
2034,3,4
2035,4,4
2036,4,4
2037,4,4
2038,5,5
2039,5,5
2040,5,5
2041,5,5
2042,5,5
2043,5,5
2044,5,5
2045,5,5
2046,5,5
2047,5,5
2048,5,5
2049,5,5
2050,5,5
2051,5,5
2052,5,4
2053,4,4
2054,4,4
2055,4,4
2056,4,4
2057,4,4
2058,4,4
2059,4,4
2060,4,5
2061,4,5
2062,5,5
2063,5,5
2064,5,5
2065,5,5
2066,5,5
2067,5,5
2068,5,5
2069,5,5
2070,5,5
2071,5,5
2072,5,5
2073,5,5
2074,5,5
2075,5,5
2076,5,5
2077,5,5
2078,5,5
2079,5,5
2080,5,5
2081,5,5
2082,5,5
2083,5,5
2084,5,5
2085,5,5
2086,5,5
2087,5,5
2088,5,5
2089,5,5
2090,4,3
2091,3,4
2092,3,4
2093,3,5
2094,4,4
2095,4,4
2096,4,5
2097,4,5
2098,5,5
2099,5,5
2100,5,5
2101,5,5
2102,5,5
2103,5,5
2104,5,5
2105,5,5
2106,5,5
2107,5,5
2108,5,5
2109,5,5
2110,5,4
2111,4,5
2112,4,4
2113,4,5
2114,4,5
2115,5,5
2116,5,5
2117,5,5
2118,5,5
2119,5,4
2120,4,4
2121,4,4
2122,4,4
2123,4,3
2124,3,4
2125,3,3
2126,3,5
2127,4,5
2128,5,5
2129,5,5
2130,5,5
2131,5,5
2132,5,5
2133,5,4
2134,4,4
2135,4,3
2136,3,4
2137,3,4
2138,3,4
2139,4,5
